"Kernel Name"	"gpu_tot_sim_insn\s*=\s*(.*)"	"gpgpu_simulation_time\s*=.*\(([0-9]+) sec\).*"	"gpu_tot_sim_cycle\s*=\s*(.*)"	"\s+L2_cache_stats_breakdown\[GLOBAL_ACC_R\]\[HIT\]\s*=\s*(.*)"	"\s+L2_cache_stats_breakdown\[GLOBAL_ACC_R\]\[TOTAL_ACCESS\]\s*=\s*(.*)"	"\s+L2_cache_stats_breakdown\[GLOBAL_ACC_W\]\[HIT\]\s*=\s*(.*)"	"\s+L2_cache_stats_breakdown\[GLOBAL_ACC_W\]\[TOTAL_ACCESS\]\s*=\s*(.*)"	"\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[TOTAL_ACCESS\]\s*=\s*(.*)"	"\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[HIT\]\s*=\s*(.*)"	"\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_W\]\[HIT\]\s*=\s*(.*)"	"\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_W\]\[TOTAL_ACCESS\]\s*=\s*(.*)"	"\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[MSHR_HIT\]\s*=\s*(.*)"	"gpgpu_n_tot_w_icount\s*=\s*(.*)"	"total dram reads\s*=\s*(.*)"	"total dram writes\s*=\s*(.*)"	"kernel_launch_uid\s*=\s*(.*)"	"gpu_ipc\s*=\s*(.*)"	"gpu_occupancy\s*=\s*(.*)%"	"L2_BW\s*=\s*(.*)+GB\/Sec"	"gpgpu_simulation_rate\s+=\s+(.*)\s+\(inst\/sec\)"	"gpgpu_simulation_rate\s+=\s+(.*)\s+\(cycle\/sec\)"	"gpgpu_silicon_slowdown\s*=\s*(.*)x"	"gpu_tot_ipc\s*=\s*(.*)"	"Kernel Name (Demangled)"
"_Z21kernelPointwiseApply1I12TensorFillOpIfEfjLi1EEv10OffsetInfoIT0_T1_XT2_EES4_T_--0"	227336.0	4.0	5349.0	0.0	""	0.0	2017.0	""	0.0	0.0	2017.0	0.0	8634.0	0.0	0.0	1.0	42.5007	23.0844	""	56834.0	1337.0	1082273.0	42.5007	"void kernelPointwiseApply1<TensorFillOp<float>, float, unsigned int, 1>(OffsetInfo<float, unsigned int, 1>, unsigned int, TensorFillOp<float>)"
"_Z13gemmk1_kernelIfLi256ELi5ELb1ELb0ELb0ELb0E30cublasGemvTensorStridedBatchedIKfES0_IfEfEv18cublasGemmk1ParamsIT_T6_T7_T8_N8biasTypeINS7_10value_typeES8_E4typeEE--0"	30303158.0	32.0	12694.0	4785.0	4818.0	28280.0	157312.0	8074.0	994.0	168.0	157312.0	2262.0	1072622.0	9.0	0.0	1.0	2387.2031	85.8502	""	848069.0	501.0	2888223.0	1692.0963	"void gemmk1_kernel<float, 256, 5, true, false, false, false, cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float>, float>(cublasGemmk1Params<float, cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float>, float, biasType<cublasGemvTensorStridedBatched<float>::value_type, float>::type>)"
"_ZN2at6native13im2col_kernelIfEEvlPKT_llllllllllllPS2_--0"	269961722.0	281.0	93362.0	961.0	268206.0	158908.0	890931.0	3022227.0	2748973.0	153825.0	890931.0	5048.0	8603102.0	267186.0	710936.0	1.0	2891.5591	48.3959	""	947924.0	351.0	4122507.0	2697.2957	"void at::native::im2col_kernel<float>(long, float const*, long, long, long, long, long, long, long, long, long, long, long, long, float*)"
"volta_sgemm_128x64_nn--0"	454649840.0	373.0	113166.0	250281.0	986775.0	0.0	0.0	1552995.0	417371.0	0.0	0.0	148849.0	14314932.0	718190.0	152136.0	1.0	4017.5481	10.5704	""	1094408.0	325.0	4452307.0	3362.5984	"volta_sgemm_128x64_nn"
"_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_14TensorIteratorET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_--0"	6453696.0	43.0	13609.0	0.0	129032.0	129032.0	129032.0	258064.0	0.0	129032.0	129032.0	129032.0	217816.0	129032.0	0.0	1.0	474.2227	82.0453	""	1039011.0	324.0	4466049.0	3197.564	"void at::native::vectorized_elementwise_kernel<4, at::native::threshold_kernel_impl<float>(at::TensorIterator&, float, float)::{lambda(float, float)#1}, at::detail::Array<char*, 3> >(int, at::native::threshold_kernel_impl<float>(at::TensorIterator&, float, float)::{lambda(float, float)#1}, at::detail::Array<char*, 3>)"
"_ZN2at6native75_GLOBAL__N__51_tmpxft_0001262b_00000000_7_DilatedMaxPool2d_cpp1_ii_db999de021max_pool_forward_nchwIffEEviPKT_iiiiiiiiiiiiiiPS3_Pl--0"	59266829.0	67.0	20134.0	136408.0	147314.0	0.0	95256.0	651472.0	493930.0	0.0	95256.0	10228.0	2175072.0	10804.0	38432.0	1.0	2943.6191	81.9604	""	1026078.0	322.0	4493788.0	3177.7705	"void at::native::(anonymous namespace)::max_pool_forward_nchw<float, float>(int, float const*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, float*, long*)"
"_Z21kernelPointwiseApply1I12TensorFillOpIfEfjLi1EEv10OffsetInfoIT0_T1_XT2_EES4_T_--1"	56328.0	4.0	5350.0	0.0	0.0	0.0	497.0	0.0	0.0	0.0	497.0	0.0	2146.0	0.0	52.0	1.0	10.5286	22.8835	""	1021043.0	327.0	4425076.0	3113.5039	"void kernelPointwiseApply1<TensorFillOp<float>, float, unsigned int, 1>(OffsetInfo<float, unsigned int, 1>, unsigned int, TensorFillOp<float>)"
"volta_sgemm_128x32_tn--0"	25448448.0	25.0	11978.0	3226.0	3253.0	0.0	0.0	7494.0	9.0	0.0	0.0	4232.0	903168.0	25.0	524.0	1.0	2124.5991	30.7702	""	1020949.0	332.0	4358433.0	3070.5312	"volta_sgemm_128x32_tn"
"_ZN2at6native13im2col_kernelIfEEvlPKT_llllllllllllPS2_--1"	448422208.0	384.0	115095.0	16644.0	39538.0	167910.0	961856.0	934044.0	893485.0	161504.0	961856.0	1021.0	14423586.0	22880.0	785972.0	1.0	3896.105	49.0316	""	1067427.0	322.0	4493788.0	3313.7109	"void at::native::im2col_kernel<float>(long, float const*, long, long, long, long, long, long, long, long, long, long, long, long, float*)"
"volta_sgemm_128x32_nn--0"	1764422640.0	1410.0	296990.0	4372387.0	5696884.0	900.0	960.0	6865560.0	402070.0	8.0	960.0	766606.0	55875342.0	1136512.0	193787.0	1.0	5941.0171	49.3125	""	1166302.0	262.0	5522900.0	4448.2944	"volta_sgemm_128x32_nn"
"_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_14TensorIteratorET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_--1"	4764992.0	33.0	11964.0	0.0	95256.0	95256.0	95256.0	190512.0	0.0	95256.0	95256.0	95256.0	160832.0	95256.0	0.0	1.0	398.2775	79.4493	""	1153605.0	263.0	5501901.0	4379.0435	"void at::native::vectorized_elementwise_kernel<4, at::native::threshold_kernel_impl<float>(at::TensorIterator&, float, float)::{lambda(float, float)#1}, at::detail::Array<char*, 3> >(int, at::native::threshold_kernel_impl<float>(at::TensorIterator&, float, float)::{lambda(float, float)#1}, at::detail::Array<char*, 3>)"
"_ZN2at6native75_GLOBAL__N__51_tmpxft_0001262b_00000000_7_DilatedMaxPool2d_cpp1_ii_db999de021max_pool_forward_nchwIffEEviPKT_iiiiiiiiiiiiiiPS3_Pl--1"	42879845.0	51.0	17826.0	102742.0	102742.0	0.0	69192.0	492960.0	383002.0	0.0	69192.0	7216.0	1579904.0	0.0	0.0	1.0	2405.4663	84.2178	""	1147712.0	265.0	5460377.0	4330.0117	"void at::native::(anonymous namespace)::max_pool_forward_nchw<float, float>(int, float const*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, float*, long*)"
"_Z21kernelPointwiseApply1I12TensorFillOpIfEfjLi1EEv10OffsetInfoIT0_T1_XT2_EES4_T_--2"	13832.0	4.0	5346.0	0.0	0.0	0.0	121.0	0.0	0.0	0.0	121.0	0.0	534.0	0.0	0.0	1.0	2.5874	22.7313	""	1146023.0	266.0	5439849.0	4298.0078	"void kernelPointwiseApply1<TensorFillOp<float>, float, unsigned int, 1>(OffsetInfo<float, unsigned int, 1>, unsigned int, TensorFillOp<float>)"
"_Z13gemmk1_kernelIfLi256ELi5ELb1ELb0ELb0ELb0E30cublasGemvTensorStridedBatchedIKfES0_IfEfEv18cublasGemmk1ParamsIT_T6_T7_T8_N8biasTypeINS7_10value_typeES8_E4typeEE--1"	10905924.0	14.0	8212.0	2772.0	2940.0	10416.0	56544.0	2940.0	0.0	0.0	56544.0	0.0	395076.0	49.0	14164.0	1.0	1328.0472	53.9137	""	1144138.0	268.0	5399253.0	4264.647	"void gemmk1_kernel<float, 256, 5, true, false, false, false, cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float>, float>(cublasGemmk1Params<float, cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float>, float, biasType<cublasGemvTensorStridedBatched<float>::value_type, float>::type>)"
"_ZN2at6native13im2col_kernelIfEEvlPKT_llllllllllllPS2_--2"	158739456.0	133.0	45861.0	18782.0	24481.0	41832.0	249408.0	237468.0	212532.0	39323.0	249408.0	455.0	5166544.0	5692.0	213213.0	1.0	3461.3169	48.8255	""	1146436.0	271.0	5339483.0	4217.228	"void at::native::im2col_kernel<float>(long, float const*, long, long, long, long, long, long, long, long, long, long, long, long, float*)"
"volta_sgemm_128x32_nn--1"	1009190496.0	785.0	196562.0	2597210.0	2938485.0	564.0	576.0	3613680.0	237029.0	1.0	576.0	438166.0	31963197.0	232398.0	162636.0	1.0	5134.2095	47.1669	""	1176422.0	267.0	5419475.0	4402.3784	"volta_sgemm_128x32_nn"
"_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_14TensorIteratorET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_--2"	2308608.0	19.0	9248.0	0.0	46128.0	46128.0	46128.0	92256.0	0.0	46128.0	46128.0	46128.0	77922.0	46128.0	3932.0	1.0	249.6332	47.4526	""	1170949.0	268.0	5399253.0	4363.2998	"void at::native::vectorized_elementwise_kernel<4, at::native::threshold_kernel_impl<float>(at::TensorIterator&, float, float)::{lambda(float, float)#1}, at::detail::Array<char*, 3> >(int, at::native::threshold_kernel_impl<float>(at::TensorIterator&, float, float)::{lambda(float, float)#1}, at::detail::Array<char*, 3>)"
"_Z21kernelPointwiseApply1I12TensorFillOpIfEfjLi1EEv10OffsetInfoIT0_T1_XT2_EES4_T_--3"	13832.0	4.0	5346.0	0.0	0.0	0.0	121.0	0.0	0.0	0.0	121.0	0.0	534.0	0.0	0.0	1.0	2.5874	22.8221	""	1169675.0	269.0	5379182.0	4339.7065	"void kernelPointwiseApply1<TensorFillOp<float>, float, unsigned int, 1>(OffsetInfo<float, unsigned int, 1>, unsigned int, TensorFillOp<float>)"
